a199e835-4514-43c3-9ba9-c028e61bb81a,gmps-peach,null,null,null,null,123456
bae705d7-20da-4ee2-871f-345b2271992b,gmps-ernievon,null,null,null,null,123456
737ac595-0845-4bed-bde2-e730be5de913,gmps-jimmy,null,null,null,null,123456
65fd041d-7952-4e82-a352-2d03a8595c95,gmps-gray-stroudsburg,null,null,null,null,123456
dc54e11d-3aa4-454c-8a7b-bf0f959c9552,gmps-camino,null,null,null,null,123456
d70c2228-9639-4b67-8d0a-86aee1af8ef1,gmps-gilroy,null,null,null,null,123456
f1f55b40-8be1-45b0-a031-f5b777239d79,gmps-brown-wood,null,null,null,null,123456
05dced9f-78fe-492f-8cef-95c71966bd83,gmps-priority,null,null,null,null,123456
15d40b55-3c9f-48b3-a2f7-626a16eef9a0,gmps-goldstein,null,null,null,null,123456
a1248b5a-c785-4fab-9ca7-4e9deb956e9f,gmps-bertogden-cch,null,null,null,null,123456
bc9b02dd-0213-422e-ad55-970b2daa12ad,gmps-chaparral,null,null,null,null,123456
a1888052-0c3e-496c-b8a1-ec22ac73c7b5,gmps-tincher-london,null,null,null,null,123456
676e9bf7-c962-468a-a9ab-9d31b8ec393b,gmps-covert-country,null,null,null,null,123456
515e1a3d-1d73-4b89-ad87-a63f1f5d7677,gmps-mcgee,null,null,null,null,123456
73cf7dfe-b2e1-41be-a4c0-67854ef99b64,gmps-s-jchevrolet,null,null,null,null,123456
1f3f02f6-1d69-4874-b976-e45d0d44a5bc,gmps-aj-dohmann,null,null,null,null,123456
3e5921a5-78ef-44fa-b87b-41e874a7aec6,gmps-curry,null,null,null,null,123456
7ec3dfe4-c831-4675-9859-ce3501fed12c,gmps-shaheen,null,null,null,null,123456
f5e85cfd-8061-4654-a7b9-880368d7eb65,gmps-blue-ribbon,null,null,null,null,123456
18976a19-ef2b-4b7f-b2eb-41fe405076b5,gmps-davis-chevrolet,null,null,null,null,123456
c6733726-84e8-4f7a-a836-bfe7deb17a4a,gmps-mckenna,null,null,null,null,123456
fe9853c6-ad1e-43ed-8160-9b430b0481bd,gmps-roberts-tn,null,null,null,null,123456
635cd070-d029-4c28-838f-8f5a159b6212,gmps-bresee,null,null,null,null,123456
9eaf5f63-03b5-4107-b8cf-f732b16a74de,gmps-carstens-alturas,null,null,null,null,123456
91c12517-8304-4f86-913f-1627d70cdbf8,gmps-mceleney-clinton,null,null,null,null,123456
0c6f8707-bc94-495f-8967-0ff391abc813,gmps-serpentini-orrville,null,null,null,null,123456
174f01bd-9153-406a-87d9-c9535308447b,gmps-roberts-tn,null,null,null,null,123456
f769bc38-4456-4636-92f4-a39da0605869,gmps-mcgee,null,null,null,null,123456
2debb484-fb79-4ce7-9539-8356ffc501a3,gmps-serpentini-orrville,null,null,null,null,123456
f91c02cc-3bcd-479d-a910-e52b065c64be,gmps-aj-dohmann,null,null,null,null,123456
03846285-ce68-4b9c-b728-8ddfecb2fc95,gmps-s-jchevrolet,null,null,null,null,123456
138eaa71-0992-4b05-bf66-0b7e8d0c13c3,gmps-goldstein,null,null,null,null,123456
3997bd1b-adb5-4bba-ae23-e7f73210f1bd,gmps-blue-ribbon,null,null,null,null,123456
4130ec40-e6d6-4ae1-af2f-28398534d1b1,gmps-chaparral,null,null,null,null,123456
03962656-3fec-4036-95af-32b7683d3b14,gmps-mckenna,null,null,null,null,123456
5394a474-5c38-4c15-a7a3-6962d19abe00,gmps-curry,null,null,null,null,123456
5b89b012-5eaa-44ac-bc30-e26258c11271,gmps-gilroy,null,null,null,null,123456
86c6c165-4640-4fd4-aea4-9dc52959922f,gmps-shaheen,null,null,null,null,123456
a9d9f503-5ffd-49fa-880b-2cbcd3e40e4d,gmps-peach,null,null,null,null,123456
54cbd2ec-158c-4242-94d3-7591cf61ce72,gmps-jimmy,null,null,null,null,123456
7810c555-f7c1-44d1-a008-f922e9264b92,gmps-priority,null,null,null,null,123456
0c9e7764-b766-474a-a5ff-750a030bd242,gmps-bresee,null,null,null,null,123456
d1dd731c-46ac-4bff-b7e8-3138839617b0,gmps-mceleney-clinton,null,null,null,null,123456
b47aade7-cc36-4a5b-83f3-7270495d671e,gmps-carstens-alturas,null,null,null,null,123456
257ee579-726e-4d96-b252-63d22e6fe903,gmps-bertogden-cch,null,null,null,null,123456
1c2f0c2b-b8f2-4d8b-809f-668c9229c211,gmps-covert-country,null,null,null,null,123456
ab41b86d-1c9f-4cc5-ae8e-327935b85c7e,gmps-brown-wood,null,null,null,null,123456
6f8a4c91-d74b-47cc-a0df-d24384ee65a9,gmps-ernievon,null,null,null,null,123456
17ba0c5f-413d-4d0f-86f6-f31fb2ea793d,gmps-tincher-london,null,null,null,null,123456
65b07b93-4cb6-4e33-880b-a6c0d692b628,gmps-davis-chevrolet,null,null,null,null,123456
4be4fff1-0d8b-4dba-ac9c-d753f85c7be5,gmps-camino,null,null,null,null,123456
6c01c8e5-749f-41a1-bba0-8ff31beace27,gmps-gray-stroudsburg,null,null,null,null,123456
174f01bd-9153-406a-87d9-c9535308447b,gmps-roberts-tn,null,null,null,null,123456
a199e835-4514-43c3-9ba9-c028e61bb81a,gmps-peach,null,null,null,null,123456
bae705d7-20da-4ee2-871f-345b2271992b,gmps-ernievon,null,null,null,null,123456
65fd041d-7952-4e82-a352-2d03a8595c95,gmps-gray-stroudsburg,null,null,null,null,123456
dc54e11d-3aa4-454c-8a7b-bf0f959c9552,gmps-camino,null,null,null,null,123456
f91c02cc-3bcd-479d-a910-e52b065c64be,gmps-aj-dohmann,null,null,null,null,123456
d70c2228-9639-4b67-8d0a-86aee1af8ef1,gmps-gilroy,null,null,null,null,123456
05dced9f-78fe-492f-8cef-95c71966bd83,gmps-priority,null,null,null,null,123456
138eaa71-0992-4b05-bf66-0b7e8d0c13c3,gmps-goldstein,null,null,null,null,123456
a1248b5a-c785-4fab-9ca7-4e9deb956e9f,gmps-bertogden-cch,null,null,null,null,123456
4130ec40-e6d6-4ae1-af2f-28398534d1b1,gmps-chaparral,null,null,null,null,123456
bc9b02dd-0213-422e-ad55-970b2daa12ad,gmps-chaparral,null,null,null,null,123456
5b89b012-5eaa-44ac-bc30-e26258c11271,gmps-gilroy,null,null,null,null,123456
a9d9f503-5ffd-49fa-880b-2cbcd3e40e4d,gmps-peach,null,null,null,null,123456
73cf7dfe-b2e1-41be-a4c0-67854ef99b64,gmps-s-jchevrolet,null,null,null,null,123456
1f3f02f6-1d69-4874-b976-e45d0d44a5bc,gmps-aj-dohmann,null,null,null,null,123456
3e5921a5-78ef-44fa-b87b-41e874a7aec6,gmps-curry,null,null,null,null,123456
54cbd2ec-158c-4242-94d3-7591cf61ce72,gmps-jimmy,null,null,null,null,123456
7810c555-f7c1-44d1-a008-f922e9264b92,gmps-priority,null,null,null,null,123456
7ec3dfe4-c831-4675-9859-ce3501fed12c,gmps-shaheen,null,null,null,null,123456
f5e85cfd-8061-4654-a7b9-880368d7eb65,gmps-blue-ribbon,null,null,null,null,123456
0c9e7764-b766-474a-a5ff-750a030bd242,gmps-bresee,null,null,null,null,123456
18976a19-ef2b-4b7f-b2eb-41fe405076b5,gmps-davis-chevrolet,null,null,null,null,123456
b47aade7-cc36-4a5b-83f3-7270495d671e,gmps-carstens-alturas,null,null,null,null,123456
257ee579-726e-4d96-b252-63d22e6fe903,gmps-bertogden-cch,null,null,null,null,123456
1c2f0c2b-b8f2-4d8b-809f-668c9229c211,gmps-covert-country,null,null,null,null,123456
9eaf5f63-03b5-4107-b8cf-f732b16a74de,gmps-carstens-alturas,null,null,null,null,123456
17ba0c5f-413d-4d0f-86f6-f31fb2ea793d,gmps-tincher-london,null,null,null,null,123456
0c6f8707-bc94-495f-8967-0ff391abc813,gmps-serpentini-orrville,null,null,null,null,123456
737ac595-0845-4bed-bde2-e730be5de913,gmps-jimmy,null,null,null,null,123456
f769bc38-4456-4636-92f4-a39da0605869,gmps-mcgee,null,null,null,null,123456
2debb484-fb79-4ce7-9539-8356ffc501a3,gmps-serpentini-orrville,null,null,null,null,123456
03846285-ce68-4b9c-b728-8ddfecb2fc95,gmps-s-jchevrolet,null,null,null,null,123456
f1f55b40-8be1-45b0-a031-f5b777239d79,gmps-brown-wood,null,null,null,null,123456
15d40b55-3c9f-48b3-a2f7-626a16eef9a0,gmps-goldstein,null,null,null,null,123456
3997bd1b-adb5-4bba-ae23-e7f73210f1bd,gmps-blue-ribbon,null,null,null,null,123456
a1888052-0c3e-496c-b8a1-ec22ac73c7b5,gmps-tincher-london,null,null,null,null,123456
03962656-3fec-4036-95af-32b7683d3b14,gmps-mckenna,null,null,null,null,123456
5394a474-5c38-4c15-a7a3-6962d19abe00,gmps-curry,null,null,null,null,123456
676e9bf7-c962-468a-a9ab-9d31b8ec393b,gmps-covert-country,null,null,null,null,123456
86c6c165-4640-4fd4-aea4-9dc52959922f,gmps-shaheen,null,null,null,null,123456
515e1a3d-1d73-4b89-ad87-a63f1f5d7677,gmps-mcgee,null,null,null,null,123456
d1dd731c-46ac-4bff-b7e8-3138839617b0,gmps-mceleney-clinton,null,null,null,null,123456
c6733726-84e8-4f7a-a836-bfe7deb17a4a,gmps-mckenna,null,null,null,null,123456
fe9853c6-ad1e-43ed-8160-9b430b0481bd,gmps-roberts-tn,null,null,null,null,123456
635cd070-d029-4c28-838f-8f5a159b6212,gmps-bresee,null,null,null,null,123456
ab41b86d-1c9f-4cc5-ae8e-327935b85c7e,gmps-brown-wood,null,null,null,null,123456
6f8a4c91-d74b-47cc-a0df-d24384ee65a9,gmps-ernievon,null,null,null,null,123456
65b07b93-4cb6-4e33-880b-a6c0d692b628,gmps-davis-chevrolet,null,null,null,null,123456
4be4fff1-0d8b-4dba-ac9c-d753f85c7be5,gmps-camino,null,null,null,null,123456
91c12517-8304-4f86-913f-1627d70cdbf8,gmps-mceleney-clinton,null,null,null,null,123456
6c01c8e5-749f-41a1-bba0-8ff31beace27,gmps-gray-stroudsburg,null,null,null,null,123456
174f01bd-9153-406a-87d9-c9535308447b,gmps-roberts-tn,null,null,null,null,123456
a199e835-4514-43c3-9ba9-c028e61bb81a,gmps-peach,null,null,null,null,123456
bae705d7-20da-4ee2-871f-345b2271992b,gmps-ernievon,null,null,null,null,123456
65fd041d-7952-4e82-a352-2d03a8595c95,gmps-gray-stroudsburg,null,null,null,null,123456
dc54e11d-3aa4-454c-8a7b-bf0f959c9552,gmps-camino,null,null,null,null,123456
f91c02cc-3bcd-479d-a910-e52b065c64be,gmps-aj-dohmann,null,null,null,null,123456
d70c2228-9639-4b67-8d0a-86aee1af8ef1,gmps-gilroy,null,null,null,null,123456
05dced9f-78fe-492f-8cef-95c71966bd83,gmps-priority,null,null,null,null,123456
138eaa71-0992-4b05-bf66-0b7e8d0c13c3,gmps-goldstein,null,null,null,null,123456
a1248b5a-c785-4fab-9ca7-4e9deb956e9f,gmps-bertogden-cch,null,null,null,null,123456
4130ec40-e6d6-4ae1-af2f-28398534d1b1,gmps-chaparral,null,null,null,null,123456
bc9b02dd-0213-422e-ad55-970b2daa12ad,gmps-chaparral,null,null,null,null,123456
5b89b012-5eaa-44ac-bc30-e26258c11271,gmps-gilroy,null,null,null,null,123456
a9d9f503-5ffd-49fa-880b-2cbcd3e40e4d,gmps-peach,null,null,null,null,123456
73cf7dfe-b2e1-41be-a4c0-67854ef99b64,gmps-s-jchevrolet,null,null,null,null,123456
1f3f02f6-1d69-4874-b976-e45d0d44a5bc,gmps-aj-dohmann,null,null,null,null,123456
3e5921a5-78ef-44fa-b87b-41e874a7aec6,gmps-curry,null,null,null,null,123456
54cbd2ec-158c-4242-94d3-7591cf61ce72,gmps-jimmy,null,null,null,null,123456
7810c555-f7c1-44d1-a008-f922e9264b92,gmps-priority,null,null,null,null,123456
7ec3dfe4-c831-4675-9859-ce3501fed12c,gmps-shaheen,null,null,null,null,123456
f5e85cfd-8061-4654-a7b9-880368d7eb65,gmps-blue-ribbon,null,null,null,null,123456
0c9e7764-b766-474a-a5ff-750a030bd242,gmps-bresee,null,null,null,null,123456
18976a19-ef2b-4b7f-b2eb-41fe405076b5,gmps-davis-chevrolet,null,null,null,null,123456
b47aade7-cc36-4a5b-83f3-7270495d671e,gmps-carstens-alturas,null,null,null,null,123456
257ee579-726e-4d96-b252-63d22e6fe903,gmps-bertogden-cch,null,null,null,null,123456
1c2f0c2b-b8f2-4d8b-809f-668c9229c211,gmps-covert-country,null,null,null,null,123456
9eaf5f63-03b5-4107-b8cf-f732b16a74de,gmps-carstens-alturas,null,null,null,null,123456
17ba0c5f-413d-4d0f-86f6-f31fb2ea793d,gmps-tincher-london,null,null,null,null,123456
0c6f8707-bc94-495f-8967-0ff391abc813,gmps-serpentini-orrville,null,null,null,null,123456
737ac595-0845-4bed-bde2-e730be5de913,gmps-jimmy,null,null,null,null,123456
f769bc38-4456-4636-92f4-a39da0605869,gmps-mcgee,null,null,null,null,123456
2debb484-fb79-4ce7-9539-8356ffc501a3,gmps-serpentini-orrville,null,null,null,null,123456
03846285-ce68-4b9c-b728-8ddfecb2fc95,gmps-s-jchevrolet,null,null,null,null,123456
f1f55b40-8be1-45b0-a031-f5b777239d79,gmps-brown-wood,null,null,null,null,123456
15d40b55-3c9f-48b3-a2f7-626a16eef9a0,gmps-goldstein,null,null,null,null,123456
3997bd1b-adb5-4bba-ae23-e7f73210f1bd,gmps-blue-ribbon,null,null,null,null,123456
a1888052-0c3e-496c-b8a1-ec22ac73c7b5,gmps-tincher-london,null,null,null,null,123456
03962656-3fec-4036-95af-32b7683d3b14,gmps-mckenna,null,null,null,null,123456
5394a474-5c38-4c15-a7a3-6962d19abe00,gmps-curry,null,null,null,null,123456
676e9bf7-c962-468a-a9ab-9d31b8ec393b,gmps-covert-country,null,null,null,null,123456
86c6c165-4640-4fd4-aea4-9dc52959922f,gmps-shaheen,null,null,null,null,123456
515e1a3d-1d73-4b89-ad87-a63f1f5d7677,gmps-mcgee,null,null,null,null,123456
d1dd731c-46ac-4bff-b7e8-3138839617b0,gmps-mceleney-clinton,null,null,null,null,123456
c6733726-84e8-4f7a-a836-bfe7deb17a4a,gmps-mckenna,null,null,null,null,123456
fe9853c6-ad1e-43ed-8160-9b430b0481bd,gmps-roberts-tn,null,null,null,null,123456
635cd070-d029-4c28-838f-8f5a159b6212,gmps-bresee,null,null,null,null,123456
ab41b86d-1c9f-4cc5-ae8e-327935b85c7e,gmps-brown-wood,null,null,null,null,123456
6f8a4c91-d74b-47cc-a0df-d24384ee65a9,gmps-ernievon,null,null,null,null,123456
65b07b93-4cb6-4e33-880b-a6c0d692b628,gmps-davis-chevrolet,null,null,null,null,123456
4be4fff1-0d8b-4dba-ac9c-d753f85c7be5,gmps-camino,null,null,null,null,123456
91c12517-8304-4f86-913f-1627d70cdbf8,gmps-mceleney-clinton,null,null,null,null,123456
6c01c8e5-749f-41a1-bba0-8ff31beace27,gmps-gray-stroudsburg,null,null,null,null,123456
174f01bd-9153-406a-87d9-c9535308447b,gmps-roberts-tn,null,null,null,null,123456
a199e835-4514-43c3-9ba9-c028e61bb81a,gmps-peach,null,null,null,null,123456
bae705d7-20da-4ee2-871f-345b2271992b,gmps-ernievon,null,null,null,null,123456
65fd041d-7952-4e82-a352-2d03a8595c95,gmps-gray-stroudsburg,null,null,null,null,123456
dc54e11d-3aa4-454c-8a7b-bf0f959c9552,gmps-camino,null,null,null,null,123456
f91c02cc-3bcd-479d-a910-e52b065c64be,gmps-aj-dohmann,null,null,null,null,123456
d70c2228-9639-4b67-8d0a-86aee1af8ef1,gmps-gilroy,null,null,null,null,123456
05dced9f-78fe-492f-8cef-95c71966bd83,gmps-priority,null,null,null,null,123456
138eaa71-0992-4b05-bf66-0b7e8d0c13c3,gmps-goldstein,null,null,null,null,123456
a1248b5a-c785-4fab-9ca7-4e9deb956e9f,gmps-bertogden-cch,null,null,null,null,123456
4130ec40-e6d6-4ae1-af2f-28398534d1b1,gmps-chaparral,null,null,null,null,123456
bc9b02dd-0213-422e-ad55-970b2daa12ad,gmps-chaparral,null,null,null,null,123456
5b89b012-5eaa-44ac-bc30-e26258c11271,gmps-gilroy,null,null,null,null,123456
a9d9f503-5ffd-49fa-880b-2cbcd3e40e4d,gmps-peach,null,null,null,null,123456
73cf7dfe-b2e1-41be-a4c0-67854ef99b64,gmps-s-jchevrolet,null,null,null,null,123456
1f3f02f6-1d69-4874-b976-e45d0d44a5bc,gmps-aj-dohmann,null,null,null,null,123456
3e5921a5-78ef-44fa-b87b-41e874a7aec6,gmps-curry,null,null,null,null,123456
54cbd2ec-158c-4242-94d3-7591cf61ce72,gmps-jimmy,null,null,null,null,123456
7810c555-f7c1-44d1-a008-f922e9264b92,gmps-priority,null,null,null,null,123456
7ec3dfe4-c831-4675-9859-ce3501fed12c,gmps-shaheen,null,null,null,null,123456
f5e85cfd-8061-4654-a7b9-880368d7eb65,gmps-blue-ribbon,null,null,null,null,123456
0c9e7764-b766-474a-a5ff-750a030bd242,gmps-bresee,null,null,null,null,123456
18976a19-ef2b-4b7f-b2eb-41fe405076b5,gmps-davis-chevrolet,null,null,null,null,123456
b47aade7-cc36-4a5b-83f3-7270495d671e,gmps-carstens-alturas,null,null,null,null,123456
257ee579-726e-4d96-b252-63d22e6fe903,gmps-bertogden-cch,null,null,null,null,123456
1c2f0c2b-b8f2-4d8b-809f-668c9229c211,gmps-covert-country,null,null,null,null,123456
9eaf5f63-03b5-4107-b8cf-f732b16a74de,gmps-carstens-alturas,null,null,null,null,123456
17ba0c5f-413d-4d0f-86f6-f31fb2ea793d,gmps-tincher-london,null,null,null,null,123456
0c6f8707-bc94-495f-8967-0ff391abc813,gmps-serpentini-orrville,null,null,null,null,123456
737ac595-0845-4bed-bde2-e730be5de913,gmps-jimmy,null,null,null,null,123456
f769bc38-4456-4636-92f4-a39da0605869,gmps-mcgee,null,null,null,null,123456
2debb484-fb79-4ce7-9539-8356ffc501a3,gmps-serpentini-orrville,null,null,null,null,123456
03846285-ce68-4b9c-b728-8ddfecb2fc95,gmps-s-jchevrolet,null,null,null,null,123456
f1f55b40-8be1-45b0-a031-f5b777239d79,gmps-brown-wood,null,null,null,null,123456
15d40b55-3c9f-48b3-a2f7-626a16eef9a0,gmps-goldstein,null,null,null,null,123456
3997bd1b-adb5-4bba-ae23-e7f73210f1bd,gmps-blue-ribbon,null,null,null,null,123456
a1888052-0c3e-496c-b8a1-ec22ac73c7b5,gmps-tincher-london,null,null,null,null,123456
03962656-3fec-4036-95af-32b7683d3b14,gmps-mckenna,null,null,null,null,123456
5394a474-5c38-4c15-a7a3-6962d19abe00,gmps-curry,null,null,null,null,123456
676e9bf7-c962-468a-a9ab-9d31b8ec393b,gmps-covert-country,null,null,null,null,123456
86c6c165-4640-4fd4-aea4-9dc52959922f,gmps-shaheen,null,null,null,null,123456
515e1a3d-1d73-4b89-ad87-a63f1f5d7677,gmps-mcgee,null,null,null,null,123456
d1dd731c-46ac-4bff-b7e8-3138839617b0,gmps-mceleney-clinton,null,null,null,null,123456
c6733726-84e8-4f7a-a836-bfe7deb17a4a,gmps-mckenna,null,null,null,null,123456
fe9853c6-ad1e-43ed-8160-9b430b0481bd,gmps-roberts-tn,null,null,null,null,123456
635cd070-d029-4c28-838f-8f5a159b6212,gmps-bresee,null,null,null,null,123456
ab41b86d-1c9f-4cc5-ae8e-327935b85c7e,gmps-brown-wood,null,null,null,null,123456
6f8a4c91-d74b-47cc-a0df-d24384ee65a9,gmps-ernievon,null,null,null,null,123456
65b07b93-4cb6-4e33-880b-a6c0d692b628,gmps-davis-chevrolet,null,null,null,null,123456
4be4fff1-0d8b-4dba-ac9c-d753f85c7be5,gmps-camino,null,null,null,null,123456
91c12517-8304-4f86-913f-1627d70cdbf8,gmps-mceleney-clinton,null,null,null,null,123456
6c01c8e5-749f-41a1-bba0-8ff31beace27,gmps-gray-stroudsburg,null,null,null,null,123456
<<<<<<< HEAD
=======
>>>>>>> 9575f8b (added read and write for dealers)
=======
>>>>>>> c873bae (fixed error on special)
=======
>>>>>>> b9b3bbd (Change string to date in Special.java)
